

initializing setup service...
starting installer...
Loading package database...
starting package maintenance...
installation directory: C:\miktex-portable-2.9.6753\texmfs/install
package repository: C:\Users\mik\AppData\Local\Temp\4\mik32541
visiting repository C:\Users\mik\AppData\Local\Temp\4\mik32541...
repository type: local package repository
loading lightweight database...
lightweight database digest: b0545706fa706b64cc77217d98c169a9
going to install 10913 file(s) (215 package(s))
extracting files from ae.tar.lzma...
extracting files from amscls.tar.lzma...
extracting files from amsfonts.tar.lzma...
extracting files from amsmath.tar.lzma...
extracting files from asymptote.tar.lzma...
extracting files from avantgar.cab...
extracting files from babel.tar.lzma...
extracting files from babel-english.tar.lzma...
extracting files from babel-french.tar.lzma...
extracting files from babel-german.tar.lzma...
extracting files from babel-spanish.tar.lzma...
extracting files from bibtex.tar.lzma...
extracting files from bibtex8bit.tar.lzma...
extracting files from bibtex8bit-polish.tar.lzma...
extracting files from bidi.tar.lzma...
extracting files from bookman.cab...
extracting files from carlisle.tar.lzma...
extracting files from cbcoptic.tar.lzma...
extracting files from chktex.tar.lzma...
extracting files from cm.tar.lzma...
extracting files from courier.tar.lzma...
extracting files from cweb.tar.lzma...
extracting files from cyrillic.tar.lzma...
extracting files from dehyph.tar.lzma...
extracting files from dehyph-exptl.tar.lzma...
extracting files from dvipdfmx.tar.lzma...
extracting files from dvips.tar.lzma...
extracting files from ec.tar.lzma...
extracting files from elhyphen.tar.lzma...
extracting files from enctex.tar.lzma...
extracting files from etex.tar.lzma...
extracting files from etex-pkg.tar.lzma...
extracting files from euenc.tar.lzma...
extracting files from eurosym.tar.lzma...
extracting files from float.tar.lzma...
extracting files from fontconfig.tar.lzma...
extracting files from fontname.tar.lzma...
extracting files from fontspec.tar.lzma...
extracting files from geometry.tar.lzma...
extracting files from ghostscript.tar.lzma...
extracting files from graphics.tar.lzma...
extracting files from graphics-cfg.tar.lzma...
extracting files from graphics-def.tar.lzma...
extracting files from gsftopk.tar.lzma...
extracting files from helvetic.cab...
extracting files from hyperref.tar.lzma...
extracting files from hyph-utf8.tar.lzma...
extracting files from ifxetex.tar.lzma...
extracting files from jknappen.tar.lzma...
extracting files from knuth-lib.tar.lzma...
extracting files from knuth-local.tar.lzma...
extracting files from latex-fonts.tar.lzma...
extracting files from lm.tar.lzma...
extracting files from ltxbase.tar.lzma...
extracting files from ltxmisc.tar.lzma...
extracting files from lua-alt-getopt.tar.lzma...
extracting files from luainputenc.tar.lzma...
extracting files from lualibs.tar.lzma...
extracting files from luamplib.tar.lzma...
extracting files from luaotfload.tar.lzma...
extracting files from luatexbase.tar.lzma...
extracting files from luatextra.tar.lzma...
extracting files from makeindex.tar.lzma...
extracting files from metafont.tar.lzma...
extracting files from metapost.tar.lzma...
extracting files from mflogo.tar.lzma...
